Package,post,N,A,Ce,Ca,I,D,IIPUD,IIPED,IPIC,PGF,PSC,pkgLOC,pkgKLOC
com.sun.jdi,0,64,2.555555556,7,21,0.25,1.805555556,1,1,0.976708075,0,0.066666667,582,0.582
com.sun.jdi.connect,0,8,1.666666667,4,5,0.444444444,1.111111111,1,1,0.99689441,0,0.5,107,0.107
com.sun.jdi.connect.spi,0,3,2,2,2,0.5,1.5,1,1,0.99689441,0,0.5,38,0.038
com.sun.jdi.event,0,20,0,4,6,0.4,0.6,1,1,1,0,1,116,0.116
com.sun.jdi.request,0,18,8,3,9,0.25,7.25,1,1,0.998447205,0,1,177,0.177
org.apache.lucene.demo.html,1,10,0.111111111,3,1,0.75,0.138888889,0,1,0.998447205,0,1,3345,3.345
org.eclipse.ant.core,4,11,0.222222222,11,13,0.458333333,0.319444444,0.226666667,0.75,0.979813665,0,0.076923077,1635,1.635
org.eclipse.ant.internal.core,0,6,0.5,7,6,0.538461538,0.038461538,0.428571429,1,0.99068323,0,0.166666667,219,0.219
org.eclipse.ant.internal.core.ant,3,8,0,12,0,0,1,0.2875,1,1,0,1,1671,1.671
org.eclipse.ant.internal.ui.antsupport,2,7,0,6,2,0.75,0.25,1,1,0.99689441,0,0.5,1120,1.12
org.eclipse.ant.internal.ui.antsupport.inputhandler,0,1,0,4,0,0,1,0.75,1,1,0,1,43,0.043
org.eclipse.ant.internal.ui.antsupport.logger,3,4,0,15,0,0,1,0.147368421,1,1,0,1,548,0.548
org.eclipse.ant.internal.ui.console,2,4,0,14,0,0,1,0.115384615,1,1,0,1,318,0.318
org.eclipse.ant.internal.ui.datatransfer,10,4,0,25,0,0,1,0.067592593,1,1,0,1,542,0.542
org.eclipse.ant.internal.ui.dtd,0,9,2,7,2,0.777777778,1.777777778,1,1,0.99689441,0,0.5,180,0.18
org.eclipse.ant.internal.ui.dtd.schema,0,11,0,7,1,0.875,0.125,0.538461538,1,0.998447205,0,1,1089,1.089
org.eclipse.ant.internal.ui.dtd.util,0,10,0.666666667,4,1,0.8,0.466666667,0,1,0.998447205,0,1,538,0.538
org.eclipse.ant.internal.ui.editor,18,10,0.111111111,43,4,0.914893617,0.026004728,0.038373162,0.4,0.99378882,0.25,0.25,2663,2.663
org.eclipse.ant.internal.ui.editor.derived,1,6,0.5,10,1,0.909090909,0.409090909,0.25,1,0.998447205,0,1,611,0.611
org.eclipse.ant.internal.ui.editor.formatter,3,6,0,15,3,0.833333333,0.166666667,0.111111111,1,0.995341615,0,0.333333333,995,0.995
org.eclipse.ant.internal.ui.editor.model,3,9,0.125,16,7,0.695652174,0.179347826,0.140909091,1,0.989130435,0,0.142857143,728,0.728
org.eclipse.ant.internal.ui.editor.outline,13,18,0.2,32,8,0.8,0,0.049773756,0.4375,0.98757764,0,0.125,2055,2.055
org.eclipse.ant.internal.ui.editor.templates,2,11,0,23,3,0.884615385,0.115384615,0.070175439,0.357142857,0.995341615,0,0.333333333,336,0.336
org.eclipse.ant.internal.ui.editor.text,10,25,0.19047619,29,6,0.828571429,0.019047619,0.053150685,0.228571429,0.992236025,0,0.2,1399,1.399
org.eclipse.ant.internal.ui.editor.tools,1,1,0,9,0,0,1,1,1,1,0,1,184,0.184
org.eclipse.ant.internal.ui.editor.utils,5,2,0,8,1,0.888888889,0.111111111,1,1,0.998447205,0,1,422,0.422
org.eclipse.ant.internal.ui.launchConfigurations,8,34,0.03030303,49,7,0.875,0.09469697,0.027874117,0.179487179,0.989130435,0,0.142857143,3764,3.764
org.eclipse.ant.internal.ui.model,3,10,0.428571429,29,16,0.644444444,0.073015873,0.061191626,0.75,0.97515528,0,0.0625,848,0.848
org.eclipse.ant.internal.ui.preferences,5,38,0.1875,43,8,0.843137255,0.030637255,0.032764029,0.270833333,0.98757764,0,0.09375,5484,5.484
org.eclipse.ant.internal.ui.views,2,6,0,21,2,0.913043478,0.086956522,0.06377709,0.75,0.99689441,0,0.5,763,0.763
org.eclipse.ant.internal.ui.views.actions,2,11,0,36,2,0.947368421,0.052631579,0.044991511,0.5,0.99689441,0,0.5,997,0.997
org.eclipse.ant.internal.ui.views.elements,1,5,0.25,6,2,0.75,0,0.375,1,0.99689441,0,0.5,282,0.282
org.eclipse.compare,2,23,1.555555556,26,14,0.65,1.205555556,0.067434211,0.5,0.976708075,0.066666667,0.066666667,2254,2.254
org.eclipse.compare.contentmergeviewer,2,5,4,30,6,0.833333333,3.833333333,0.054225696,1,0.995341615,0.333333333,0.333333333,3840,3.84
org.eclipse.compare.internal,0,56,0.217391304,36,9,0.8,0.017391304,0.040162272,0.169230769,0.986024845,0.066666667,0.111111111,5114,5.114
org.eclipse.compare.internal.merge,0,3,0,6,0,0,1,0.416666667,1,1,0,1,109,0.109
org.eclipse.compare.internal.patch,0,10,0,28,0,0,1,0.058181818,0.666666667,1,0,1,2211,2.211
org.eclipse.compare.rangedifferencer,0,5,0.25,4,4,0.5,0.25,0.75,1,0.99378882,0,0.25,415,0.415
org.eclipse.compare.structuremergeviewer,0,13,1.6,16,12,0.571428571,1.171428571,0.102040816,1,0.982919255,0,0.090909091,1367,1.367
org.eclipse.core.boot,0,3,2,8,12,0.4,1.4,0.314285714,1,0.98447205,0,0.1,180,0.18
org.eclipse.core.expressions,1,10,1.5,5,11,0.3125,0.8125,0.5625,1,0.979813665,0.025641026,0.076923077,275,0.275
org.eclipse.core.filebuffers,0,11,10,7,16,0.304347826,9.304347826,0.407407407,1,0.97826087,0,0.071428571,142,0.142
org.eclipse.core.internal.boot,0,7,0.166666667,9,6,0.6,0.233333333,0.416666667,1,0.99068323,0.166666667,0.166666667,680,0.68
org.eclipse.core.internal.compatibility,1,1,0,7,0,0,1,0.226190476,1,1,0,1,58,0.058
org.eclipse.core.internal.content,2,11,0,13,3,0.8125,0.1875,0.195402299,1,0.995341615,0,0.333333333,1479,1.479
org.eclipse.core.internal.dependencies,0,16,0.230769231,3,1,0.75,0.019230769,0,1,0.998447205,0,1,1084,1.084
org.eclipse.core.internal.dtree,0,17,0.307692308,4,2,0.666666667,0.025641026,0.625,1,0.99689441,0,0.5,1892,1.892
org.eclipse.core.internal.events,4,18,0.125,13,3,0.8125,0.0625,0.112328767,0.555555556,0.995341615,0.333333333,0.333333333,2411,2.411
org.eclipse.core.internal.expressions,1,27,0.038461538,7,1,0.875,0.086538462,0.361111111,0.625,0.998447205,0,1,1258,1.258
org.eclipse.core.internal.filebuffers,0,11,0.375,10,2,0.833333333,0.208333333,0.184782609,1,0.99689441,0,0.5,1627,1.627
org.eclipse.core.internal.indexing,0,39,0.3,4,2,0.666666667,0.033333333,1,1,0.99689441,0,0.25,3622,3.622
org.eclipse.core.internal.jobs,3,17,0.0625,7,4,0.636363636,0.301136364,0.362318841,0.75,0.99378882,0,0.25,2754,2.754
org.eclipse.core.internal.localstore,1,22,0.222222222,9,1,0.9,0.122222222,0.181547619,1,0.998447205,0,1,2938,2.938
org.eclipse.core.internal.model,0,5,0.25,11,2,0.846153846,0.096153846,0.28,1,0.99689441,0,0.5,1928,1.928
org.eclipse.core.internal.plugins,1,10,0,14,4,0.777777778,0.222222222,0.144444444,1,0.99378882,0,0.25,739,0.739
org.eclipse.core.internal.preferences,12,11,0.1,10,6,0.625,0.275,0.184782609,1,0.99068323,0,0.166666667,2385,2.385
org.eclipse.core.internal.properties,0,9,0.125,9,2,0.818181818,0.056818182,0.195402299,1,0.99689441,0,0.5,863,0.863
org.eclipse.core.internal.refresh,1,5,0,10,3,0.769230769,0.230769231,0.189189189,0.75,0.995341615,0,0.333333333,540,0.54
org.eclipse.core.internal.registry,6,18,0.125,14,1,0.933333333,0.058333333,0.226666667,1,0.998447205,0,1,2494,2.494
org.eclipse.core.internal.resources,9,77,0.132352941,26,7,0.787878788,0.079768271,0.070444915,0.375,0.989130435,0.028571429,0.142857143,13075,13.075
org.eclipse.core.internal.resources.refresh.win32,0,4,0,10,0,0,1,0.212962963,0.75,1,0,1,514,0.514
org.eclipse.core.internal.runtime,5,26,0,30,17,0.638297872,0.361702128,0.057340895,0.75,0.973602484,0,0.058823529,2924,2.924
org.eclipse.core.internal.utils,2,13,0,9,9,0.5,0.5,0.55,1,0.986024845,0,0.111111111,1355,1.355
org.eclipse.core.internal.variables,1,7,0.166666667,12,1,0.923076923,0.08974359,0.523809524,1,0.998447205,0,1,748,0.748
org.eclipse.core.internal.watson,0,17,0.7,6,3,0.666666667,0.366666667,0.375,1,0.99689441,0,0.5,1082,1.082
org.eclipse.core.launcher,0,2,0,7,0,0,1,1,1,1,0,1,1265,1.265
org.eclipse.core.resources,5,40,12.33333333,12,188,0.06,11.39333333,0.253333333,1,0.76242236,0.006535948,0.006535948,746,0.746
org.eclipse.core.resources.ant,1,4,0,8,0,0,1,0.380952381,1,1,0,1,223,0.223
org.eclipse.core.resources.refresh,0,3,0,2,2,0.5,0.5,1,1,0.99689441,0.5,0.5,20,0.02
org.eclipse.core.resources.team,1,4,3,6,5,0.545454545,2.545454545,0.416666667,1,0.995341615,0.333333333,0.333333333,118,0.118
org.eclipse.core.runtime,6,42,2.818181818,14,347,0.038781163,1.856962982,0.176470588,1,0.346273292,0.002375297,0.002375297,2185,2.185
org.eclipse.core.runtime.adaptor,15,24,0.142857143,36,2,0.947368421,0.090225564,0.056231884,1,0.99689441,0,0.5,3957,3.957
org.eclipse.core.runtime.adaptor.testsupport,0,3,0,5,0,0,1,0.5,0.75,1,0,1,31,0.031
org.eclipse.core.runtime.content,0,7,2.5,8,15,0.347826087,1.847826087,0.4,1,1,0,1,196,0.196
org.eclipse.core.runtime.jobs,2,11,2.666666667,5,66,0.070422535,1.737089202,0.666666667,1,0.913043478,0.017857143,0.017857143,289,0.289
org.eclipse.core.runtime.model,0,13,0.181818182,8,3,0.727272727,0.090909091,0.34375,1,0.995341615,0,0.166666667,675,0.675
org.eclipse.core.runtime.preferences,1,10,2.333333333,8,13,0.380952381,1.714285714,0.5,1,0.989130435,0.142857143,0.142857143,148,0.148
org.eclipse.core.variables,0,8,7,3,12,0.2,6.2,0.625,1,0.979813665,0,0.076923077,86,0.086
org.eclipse.debug.core,7,27,5.75,16,51,0.23880597,4.98880597,0.151515152,1,0.916149068,0,0.018518519,1200,1.2
org.eclipse.debug.core.model,4,40,39,7,38,0.155555556,38.15555556,0.407407407,1,0.992236025,0.133333333,0.133333333,810,0.81
org.eclipse.debug.core.sourcelookup,1,10,0,8,10,0.444444444,0.555555556,1,1,0.992236025,0.2,0.2,540,0.54
org.eclipse.debug.core.sourcelookup.containers,2,12,0.333333333,10,7,0.588235294,0.078431373,0.238095238,1,0.986024845,0.074074074,0.111111111,662,0.662
org.eclipse.debug.internal.core,9,20,0,20,6,0.769230769,0.230769231,0.120181406,1,0.989130435,0,0.142857143,3923,3.923
org.eclipse.debug.internal.core.memory,4,16,3,8,2,0.8,2.8,0.289473684,1,0.99689441,0.5,0.5,1007,1.007
org.eclipse.debug.internal.core.sourcelookup,0,5,0,7,2,0.777777778,0.222222222,0.388888889,1,0.995341615,0,0.333333333,201,0.201
org.eclipse.debug.internal.core.sourcelookup.containers,0,8,0.142857143,7,1,0.875,0.017857143,0.307692308,1,0.998447205,0,1,371,0.371
org.eclipse.debug.internal.ui,10,27,0.125,47,18,0.723076923,0.151923077,0.035460993,0.4375,0.965838509,0,0.045454545,2860,2.86
org.eclipse.debug.internal.ui.actions,12,86,0.194444444,39,4,0.906976744,0.101421189,0.035673624,0.555555556,0.99378882,0,0.125,3749,3.749
org.eclipse.debug.internal.ui.launchConfigurations,6,32,0.032258065,41,3,0.931818182,0.035923754,0.039821029,0.288888889,0.99378882,0,0.25,5103,5.103
org.eclipse.debug.internal.ui.preferences,2,9,0.125,22,11,0.666666667,0.208333333,0.07183908,0.625,0.99689441,0,0.5,1003,1.003
org.eclipse.debug.internal.ui.sourcelookup,5,26,0.04,39,2,0.951219512,0.008780488,0.042206897,0.25,0.99689441,0,0.5,1744,1.744
org.eclipse.debug.internal.ui.sourcelookup.browsers,0,11,0,23,0,0,1,0.0625,0.5,1,0,1,410,0.41
org.eclipse.debug.internal.ui.stringsubstitution,3,16,0.142857143,22,5,0.814814815,0.042328042,0.066985646,0.75,0.99068323,0,0.166666667,605,0.605
org.eclipse.debug.internal.ui.views,2,8,1,12,7,0.631578947,0.631578947,0.193277311,1,0.989130435,0.142857143,0.095238095,524,0.524
org.eclipse.debug.internal.ui.views.breakpoints,8,4,0,18,1,0.947368421,0.052631579,0.082758621,0.75,0.998447205,0,1,482,0.482
org.eclipse.debug.internal.ui.views.console,15,19,0.055555556,35,3,0.921052632,0.023391813,0.037751678,0.375,0.995341615,0,0.333333333,2139,2.139
org.eclipse.debug.internal.ui.views.expression,6,6,0.2,26,0,0,0.8,0.06885759,1,1,0,1,777,0.777
org.eclipse.debug.internal.ui.views.launch,6,10,0.111111111,32,3,0.914285714,0.025396825,0.04091954,0.4,0.995341615,0,0.333333333,2169,2.169
org.eclipse.debug.internal.ui.views.memory,9,46,0.4375,30,1,0.967741935,0.405241935,0.045637199,0.555555556,0.998447205,0,1,5573,5.573
org.eclipse.debug.internal.ui.views.registers,0,4,0,13,0,0,1,0.140909091,0.666666667,1,0,1,166,0.166
org.eclipse.debug.internal.ui.views.variables,1,15,0.153846154,28,4,0.875,0.028846154,0.046032707,0.444444444,0.99378882,0,0.25,1925,1.925
org.eclipse.debug.ui,8,18,3.5,35,29,0.546875,3.046875,0.048727273,1,0.953416149,0.033333333,0.033333333,2512,2.512
org.eclipse.debug.ui.actions,3,14,0.555555556,18,1,0.947368421,0.502923977,0.090379009,1,0.998447205,0,1,846,0.846
org.eclipse.debug.ui.console,3,7,2.5,13,6,0.684210526,2.184210526,0.123188406,1,0.995341615,0,0.333333333,165,0.165
org.eclipse.debug.ui.sourcelookup,0,5,0.25,16,3,0.842105263,0.092105263,0.111111111,0.555555556,0.99378882,0,0.25,222,0.222
org.eclipse.help,0,8,7,9,16,0.36,6.36,0.36,1,0.989130435,0,0.142857143,75,0.075
org.eclipse.help.browser,0,2,0,1,7,0.125,0.875,1,1,1,0,1,15,0.015
org.eclipse.help.internal,0,4,0.333333333,8,13,0.380952381,0.285714286,0.257142857,1,0.97826087,0,0.071428571,229,0.229
org.eclipse.help.internal.appserver,1,6,0.2,8,3,0.727272727,0.072727273,0.37254902,1,0.995341615,0,0.333333333,450,0.45
org.eclipse.help.internal.base,1,9,0.125,23,11,0.676470588,0.198529412,0.104072398,0.75,0.97826087,0,0.071428571,783,0.783
org.eclipse.help.internal.base.util,0,3,0.5,6,6,0.5,0,0.5,1,0.99378882,0,0.25,322,0.322
org.eclipse.help.internal.browser,0,9,0,8,4,0.666666667,0.333333333,0.296875,1,0.99378882,0,0.25,817,0.817
org.eclipse.help.internal.browser.macosx,0,2,0,6,0,0,1,0.375,1,1,0,1,53,0.053
org.eclipse.help.internal.context,1,11,0.222222222,11,5,0.6875,0.090277778,0.3,1,0.99378882,0,0.25,531,0.531
org.eclipse.help.internal.model,0,5,0,3,3,0.5,0.5,1,1,1,0,1,19,0.019
org.eclipse.help.internal.protocols,1,2,0,8,3,0.727272727,0.272727273,0.333333333,1,0.995341615,0,0.333333333,245,0.245
org.eclipse.help.internal.search,3,26,0.083333333,19,3,0.863636364,0.053030303,0.119318182,0.625,0.995341615,0,0.333333333,2377,2.377
org.eclipse.help.internal.standalone,1,7,0.166666667,7,1,0.875,0.041666667,1,1,0.998447205,0,1,756,0.756
org.eclipse.help.internal.toc,1,12,0.2,15,8,0.652173913,0.147826087,0.202898551,1,0.98757764,0,0.125,938,0.938
org.eclipse.help.internal.util,0,3,0,8,7,0.533333333,0.466666667,0.3125,1,0.98757764,0,0.125,256,0.256
org.eclipse.help.internal.webapp,0,2,0,6,2,0.75,0.25,0.444444444,1,0.99689441,0,0.5,105,0.105
org.eclipse.help.internal.webapp.data,3,16,0,17,1,0.944444444,0.055555556,0.116883117,1,0.998447205,0,1,1818,1.818
org.eclipse.help.internal.webapp.servlet,3,15,0.071428571,17,1,0.944444444,0.015873016,0.100591716,0,0.998447205,0,1,1346,1.346
org.eclipse.help.internal.workingset,0,9,0.285714286,16,5,0.761904762,0.047619048,0.215686275,1,0.99068323,0,0.166666667,686,0.686
org.eclipse.help.standalone,0,2,0,4,0,0,1,1,1,1,0,1,62,0.062
org.eclipse.help.ui.browser,0,1,0,8,0,0,1,0.228571429,1,1,0,1,35,0.035
org.eclipse.help.ui.internal,2,13,0.181818182,29,4,0.878787879,0.060606061,0.056763285,0.4375,0.99378882,0,0.25,1404,1.404
org.eclipse.help.ui.internal.browser,1,3,0,17,0,0,1,0.097777778,1,1,0,1,261,0.261
org.eclipse.help.ui.internal.browser.embedded,0,3,0,15,0,0,1,0.114942529,1,1,0,1,404,0.404
org.eclipse.help.ui.internal.ide,0,3,0.5,11,2,0.846153846,0.346153846,0.196428571,1,0.99689441,0,0.5,179,0.179
org.eclipse.help.ui.internal.search,0,11,0,25,0,0,1,0.065322581,0.375,1,0,1,715,0.715
org.eclipse.help.ui.internal.util,0,2,0,11,4,0.733333333,0.266666667,0.155555556,1,0.99378882,0,0.25,135,0.135
org.eclipse.help.ui.internal.workingset,0,5,0,16,1,0.941176471,0.058823529,0.103296703,0.75,0.998447205,0,1,507,0.507
org.eclipse.jdi,0,3,0.5,5,6,0.454545455,0.045454545,0.375,1,0.99068323,0,0.166666667,39,0.039
org.eclipse.jdi.hcr,0,6,5,3,4,0.428571429,4.428571429,1,1,0.998447205,0,1,45,0.045
org.eclipse.jdi.internal,2,48,0.170731707,20,6,0.769230769,0.060037523,0.086247086,1,0.99068323,0,0.111111111,7655,7.655
org.eclipse.jdi.internal.connect,0,11,0.375,10,2,0.833333333,0.208333333,0.238095238,1,0.99689441,0,0.166666667,868,0.868
org.eclipse.jdi.internal.event,0,21,0.166666667,12,2,0.857142857,0.023809524,0.145833333,1,0.99689441,0,0.5,746,0.746
org.eclipse.jdi.internal.jdwp,0,19,0.117647059,5,4,0.555555556,0.326797386,1,1,0.99378882,0,0.125,731,0.731
org.eclipse.jdi.internal.request,0,18,0.125,11,2,0.846153846,0.028846154,0.183673469,1,0.99689441,0,0.5,1028,1.028
org.eclipse.jdi.internal.spy,0,8,0.142857143,6,0,0,0.857142857,1,1,1,0,1,3175,3.175
org.eclipse.jdt.core,12,59,3.214285714,28,116,0.194444444,2.408730159,0.062025316,0.5,0.809006211,0.006097561,0.006097561,4625,4.625
org.eclipse.jdt.core.compiler,12,5,1.5,2,58,0.033333333,0.533333333,1,1,0.919254658,0,0.019230769,1478,1.478
org.eclipse.jdt.core.dom,44,125,0.179245283,21,39,0.35,0.470754717,0.058045113,0.666666667,0.930124224,0.001851852,0.014814815,22234,22.234
org.eclipse.jdt.core.dom.rewrite,1,3,0.5,5,9,0.357142857,0.142857143,0.388888889,1,0.986024845,0,0.111111111,333,0.333
org.eclipse.jdt.core.eval,0,3,0,5,4,0.555555556,0.444444444,1,1,1,0,1,87,0.087
org.eclipse.jdt.core.formatter,2,2,1,6,17,0.260869565,0.260869565,0.555555556,1,0.973602484,0,0.058823529,375,0.375
org.eclipse.jdt.core.jdom,0,12,5,4,1,0.8,4.8,1,1,0.998447205,0,1,224,0.224
org.eclipse.jdt.core.search,3,21,0.75,19,42,0.31147541,0.06147541,0.086524823,1,0.933229814,0.011627907,0.015503876,1909,1.909
org.eclipse.jdt.core.util,1,41,9.25,5,6,0.454545455,8.704545455,0.466666667,1,0.99689441,0,0.5,1508,1.508
org.eclipse.jdt.debug.core,3,30,29,8,21,0.275862069,28.27586207,0.236363636,1,0.97826087,0,0.071428571,495,0.495
org.eclipse.jdt.debug.eval,0,7,6,6,8,0.428571429,5.428571429,0.555555556,1,0.995341615,0,0.333333333,76,0.076
org.eclipse.jdt.debug.ui,0,3,0.5,16,7,0.695652174,0.195652174,0.103296703,1,0.995341615,0,0.333333333,300,0.3
org.eclipse.jdt.debug.ui.launchConfigurations,1,9,0,32,5,0.864864865,0.135135135,0.042085257,1,0.992236025,0,0.2,2431,2.431
org.eclipse.jdt.internal.antadapter,0,1,0,4,1,0.8,0.2,1,1,0.998447205,0,1,34,0.034
org.eclipse.jdt.internal.codeassist,10,7,2.5,18,4,0.818181818,2.318181818,0.073529412,1,0.99689441,0,0.5,3696,3.696
org.eclipse.jdt.internal.codeassist.complete,7,32,0.032258065,10,1,0.909090909,0.058651026,0.122962963,0.294117647,0.998447205,0,1,3542,3.542
org.eclipse.jdt.internal.codeassist.impl,6,4,3,11,5,0.6875,2.6875,1,1,0.992236025,0.2,0.2,1293,1.293
org.eclipse.jdt.internal.codeassist.select,3,18,0,10,1,0.909090909,0.090909091,0.145833333,0.375,0.998447205,0,1,1096,1.096
org.eclipse.jdt.internal.compiler,11,15,0.875,13,26,0.333333333,0.208333333,0.120181406,0.75,0.959627329,0.038461538,0.038461538,5678,5.678
org.eclipse.jdt.internal.compiler.ast,42,98,0.180722892,12,20,0.375,0.444277108,0.12568306,1,0.968944099,0,0.016666667,15376,15.376
org.eclipse.jdt.internal.compiler.batch,3,6,0,11,3,0.785714286,0.214285714,0.183673469,1,0.995341615,0,0.333333333,1822,1.822
org.eclipse.jdt.internal.compiler.classfmt,1,7,0.4,10,16,0.384615385,0.215384615,0.212962963,1,0.98757764,0,0.125,1344,1.344
org.eclipse.jdt.internal.compiler.codegen,1,16,0.230769231,10,6,0.625,0.144230769,0.148648649,1,0.992236025,0,0.2,8440,8.44
org.eclipse.jdt.internal.compiler.env,0,16,15,2,25,0.074074074,14.07407407,1,1,0.989130435,0,0.142857143,170,0.17
org.eclipse.jdt.internal.compiler.flow,1,11,0.1,8,4,0.666666667,0.233333333,0.2,1,0.99378882,0,0.25,1424,1.424
