Package,post,N,A,Ce,Ca,I,D,IIPUD,IIPED,IPIC,PGF,PSC,pkgLOC,pkgKLOC
org.eclipse.jface.text.presentation,0,5,4,4,6,0.4,3.4,0.529411765,1,0.989130435,0,0.142857143,336,0.336
org.eclipse.jface.text.projection,0,12,0.090909091,3,3,0.5,0.409090909,1,1,0.995341615,0,0.333333333,1363,1.363
org.eclipse.jface.text.reconciler,0,13,2.25,4,9,0.307692308,1.557692308,0.55,1,0.98757764,0,0.125,606,0.606
org.eclipse.jface.text.rules,0,24,0.5,5,9,0.357142857,0.142857143,0.366666667,1,0.982919255,0,0.090909091,1377,1.377
org.eclipse.jface.text.source,0,50,1.083333333,18,45,0.285714286,0.369047619,0.080622348,1,0.934782609,0,0.023809524,6128,6.128
org.eclipse.jface.text.source.projection,0,10,0.111111111,14,3,0.823529412,0.065359477,0.093406593,1,0.99378882,0,0.25,2042,2.042
org.eclipse.jface.text.templates,0,18,0.125,11,17,0.392857143,0.482142857,0.168831169,1,0.973602484,0.058823529,0.058823529,1167,1.167
org.eclipse.jface.text.templates.persistence,0,4,0,13,11,0.541666667,0.458333333,0.444444444,1,0.98136646,0,0.083333333,471,0.471
org.eclipse.jface.util,3,13,0.625,10,128,0.072463768,0.302536232,0.206349206,1,0.76552795,0.006622517,0.006622517,910,0.91
org.eclipse.jface.viewers,14,69,1.555555556,12,153,0.072727273,0.628282828,0.144886364,1,0.742236025,0.004381161,0.006024096,5366,5.366
org.eclipse.jface.window,1,3,0.5,15,93,0.138888889,0.361111111,0.148148148,1,0.781055901,0.007092199,0.007092199,705,0.705
org.eclipse.jface.wizard,1,10,4,14,57,0.197183099,3.197183099,0.116883117,0.75,0.902173913,0.015873016,0.015873016,1183,1.183
org.eclipse.ltk.core.refactoring,0,24,0.6,7,21,0.25,0.15,0.234782609,1,0.954968944,0.027586207,0.017241379,1610,1.61
org.eclipse.ltk.core.refactoring.participants,0,25,1.083333333,6,7,0.461538462,0.544871795,0.24,1,0.98447205,0.045454545,0.08,620,0.62
org.eclipse.ltk.internal.core.refactoring,0,18,0.058823529,11,1,0.916666667,0.024509804,0.146341463,1,0.998447205,0,1,1149,1.149
org.eclipse.ltk.internal.ui.refactoring,0,38,0.225806452,38,0,0,0.774193548,0.040389294,0.25,1,0,1,3164,3.164
org.eclipse.ltk.internal.ui.refactoring.util,0,3,0,7,1,0.875,0.125,0.259259259,1,0.998447205,0,1,89,0.089
org.eclipse.ltk.ui.refactoring,0,12,1.4,22,6,0.785714286,1.185714286,0.12,1,0.99068323,0.083333333,0.166666667,877,0.877
org.eclipse.osgi.framework.adaptor,0,11,4.5,8,8,0.5,4,1,1,0.99689441,0,0.5,143,0.143
org.eclipse.osgi.framework.adaptor.core,1,12,1.4,15,5,0.75,1.15,0.2,1,0.992236025,0.2,0.16,1506,1.506
org.eclipse.osgi.framework.console,0,2,0,3,2,0.6,0.4,1,1,1,0,1,16,0.016
org.eclipse.osgi.framework.debug,0,2,0,6,7,0.461538462,0.538461538,1,1,0.989130435,0,0.142857143,239,0.239
org.eclipse.osgi.framework.eventmgr,0,6,0.2,3,1,0.75,0.05,0,1,0.998447205,0,1,290,0.29
org.eclipse.osgi.framework.internal.core,2,48,0.11627907,22,10,0.6875,0.19622093,0.075168919,1,0.986024845,0,0.074074074,9542,9.542
org.eclipse.osgi.framework.internal.defaultadaptor,1,8,0,15,1,0.9375,0.0625,0.125714286,1,0.998447205,0,1,1552,1.552
org.eclipse.osgi.framework.internal.protocol,0,7,0.166666667,8,1,0.888888889,0.055555556,0.325,1,0.998447205,0,1,403,0.403
org.eclipse.osgi.framework.internal.protocol.bundleentry,0,1,0,4,1,0.8,0.2,0.625,1,0.998447205,0,1,20,0.02
org.eclipse.osgi.framework.internal.protocol.bundleresource,0,1,0,4,1,0.8,0.2,0.666666667,1,0.998447205,0,1,25,0.025
org.eclipse.osgi.framework.internal.protocol.reference,1,2,0,4,0,0,1,1,1,1,0,1,46,0.046
org.eclipse.osgi.framework.internal.reliablefile,0,3,0,4,1,0.8,0.2,1,1,0.998447205,0,1,643,0.643
org.eclipse.osgi.framework.launcher,0,1,0,8,1,0.888888889,0.111111111,0.4,1,0.998447205,0,1,183,0.183
org.eclipse.osgi.framework.log,0,2,1,3,5,0.375,0.375,1,1,0.99378882,0,0.25,40,0.04
org.eclipse.osgi.framework.msg,0,1,0,3,9,0.25,0.75,1,1,0.986024845,0,0.111111111,107,0.107
org.eclipse.osgi.framework.stats,0,5,0,7,1,0.875,0.125,0.5,1,0.998447205,0,1,510,0.51
org.eclipse.osgi.framework.util,0,5,0,10,6,0.625,0.375,0.3,1,0.99068323,0,0.166666667,384,0.384
org.eclipse.osgi.internal.resolver,1,24,0.142857143,11,3,0.785714286,0.071428571,0.168067227,1,0.995341615,0,0.333333333,2281,2.281
org.eclipse.osgi.service.datalocation,2,2,1,6,10,0.375,0.375,0.6,1,0.998447205,0,1,279,0.279
org.eclipse.osgi.service.debug,0,1,0,1,4,0.2,0.8,1,1,1,0,1,7,0.007
org.eclipse.osgi.service.environment,0,2,0,1,9,0.1,0.9,1,1,1,0,1,33,0.033
org.eclipse.osgi.service.localization,0,1,0,3,2,0.6,0.4,1,1,1,0,1,5,0.005
org.eclipse.osgi.service.pluginconversion,0,2,1,3,3,0.5,0.5,1,1,0.995341615,0,0.333333333,26,0.026
org.eclipse.osgi.service.resolver,0,16,4.333333333,4,18,0.181818182,3.515151515,1,1,0.979813665,0,0.076923077,474,0.474
org.eclipse.osgi.service.runnable,0,1,0,1,2,0.333333333,0.666666667,1,1,1,0,1,3,0.003
org.eclipse.osgi.service.systembundle,0,1,0,3,2,0.6,0.4,1,1,1,0,1,6,0.006
org.eclipse.osgi.service.urlconversion,0,1,0,2,2,0.5,0.5,1,1,1,0,1,6,0.006
org.eclipse.osgi.util,0,1,0,7,15,0.318181818,0.681818182,0.36,1,0.97515528,0,0.0625,142,0.142
org.eclipse.pde.ant,0,1,0,15,0,0,1,0.152941176,0,1,0,1,221,0.221
org.eclipse.pde.core,0,14,13,4,42,0.086956522,12.08695652,1,1,0.98136646,0,0.083333333,143,0.143
org.eclipse.pde.core.build,0,4,0,3,12,0.2,0.8,1,1,1,0,1,39,0.039
org.eclipse.pde.core.plugin,0,22,0,6,31,0.162162162,0.837837838,1,1,1,0,1,236,0.236
org.eclipse.pde.internal,0,5,0.25,8,10,0.444444444,0.305555556,0.393939394,1,0.98447205,0,0.1,243,0.243
org.eclipse.pde.internal.build,0,18,0.285714286,17,8,0.68,0.034285714,0.10326087,1,0.99068323,0.166666667,0.166666667,2079,2.079
org.eclipse.pde.internal.build.ant,0,8,0.142857143,3,3,0.5,0.357142857,1,1,0.995341615,0,0.333333333,600,0.6
org.eclipse.pde.internal.build.builder,0,7,0.4,13,5,0.722222222,0.122222222,0.130023641,1,0.99378882,0,0.25,2212,2.212
org.eclipse.pde.internal.build.packager,0,4,0,12,1,0.923076923,0.076923077,0.180124224,0.666666667,0.998447205,0,1,621,0.621
org.eclipse.pde.internal.build.site,0,9,0,16,4,0.8,0.2,0.105571848,1,0.99378882,0,0.25,831,0.831
org.eclipse.pde.internal.build.tasks,0,10,0,14,0,0,1,0.181818182,0.75,1,0,1,791,0.791
org.eclipse.pde.internal.builders,3,14,0.166666667,23,6,0.793103448,0.040229885,0.071691176,1,0.99068323,0,0.166666667,2741,2.741
org.eclipse.pde.internal.core,0,42,0.272727273,35,32,0.52238806,0.204884668,0.047111111,0.466666667,0.950310559,0.015625,0.03125,6547,6.547
org.eclipse.pde.internal.core.build,0,8,0.333333333,9,8,0.529411765,0.137254902,0.257142857,1,0.98757764,0,0.125,412,0.412
org.eclipse.pde.internal.core.bundle,0,10,0.25,15,3,0.833333333,0.083333333,0.120454545,1,0.995341615,0,0.333333333,958,0.958
org.eclipse.pde.internal.core.feature,0,16,0.142857143,13,7,0.65,0.207142857,0.191919192,1,0.989130435,0,0.142857143,2229,2.229
org.eclipse.pde.internal.core.ibundle,0,11,0,4,6,0.4,0.6,1,1,1,0,1,64,0.064
org.eclipse.pde.internal.core.ifeature,0,15,0,6,13,0.315789474,0.684210526,1,1,1,0,1,241,0.241
org.eclipse.pde.internal.core.ischema,0,19,0,4,10,0.285714286,0.714285714,1,1,1,0,1,157,0.157
org.eclipse.pde.internal.core.isite,0,13,0,6,7,0.461538462,0.538461538,1,1,1,0,1,174,0.174
org.eclipse.pde.internal.core.plugin,0,27,0.5,19,13,0.59375,0.09375,0.13,0.75,0.979813665,0,0.046153846,2914,2.914
org.eclipse.pde.internal.core.schema,0,22,0.294117647,13,9,0.590909091,0.114973262,0.182389937,1,0.986024845,0,0.111111111,2687,2.687
org.eclipse.pde.internal.core.search,0,4,0.333333333,7,1,0.875,0.208333333,0.25,1,0.998447205,0,1,215,0.215
org.eclipse.pde.internal.core.site,0,17,0.307692308,13,4,0.764705882,0.07239819,0.193548387,1,0.99378882,0,0.25,1811,1.811
org.eclipse.pde.internal.core.util,0,2,0,3,4,0.428571429,0.571428571,0,1,0.99378882,0,0.25,365,0.365
org.eclipse.pde.internal.junit.runtime,0,5,0,9,0,0,1,0.3,0.75,1,0,1,239,0.239
org.eclipse.pde.internal.runtime,0,4,0.333333333,12,2,0.857142857,0.19047619,0.16875,0.75,0.99689441,0,0.5,305,0.305
org.eclipse.pde.internal.runtime.logview,1,10,0,28,0,0,1,0.056301653,0.36,1,0,1,2325,2.325
org.eclipse.pde.internal.runtime.registry,0,18,0.2,18,1,0.947368421,0.147368421,0.076286765,0.4375,0.998447205,0,1,1213,1.213
org.eclipse.pde.internal.ui,0,8,0.6,37,28,0.569230769,0.169230769,0.043298969,0.555555556,0.956521739,0,0.035714286,1182,1.182
org.eclipse.pde.internal.ui.ant,0,4,0.333333333,11,0,0,0.666666667,0.192307692,1,1,0,1,138,0.138
org.eclipse.pde.internal.ui.build,0,6,0.2,32,3,0.914285714,0.114285714,0.075650118,1,0.995341615,0,0.333333333,501,0.501
org.eclipse.pde.internal.ui.editor,0,37,0.761904762,43,9,0.826923077,0.588827839,0.039480019,0.234375,0.986024845,0.079365079,0.098765432,3081,3.081
org.eclipse.pde.internal.ui.editor.build,0,16,0.066666667,42,2,0.954545455,0.021212121,0.031781227,0.3125,0.99689441,0,0.5,2713,2.713
org.eclipse.pde.internal.ui.editor.context,0,5,0,18,7,0.72,0.28,1,1,0.989130435,0.142857143,0.142857143,753,0.753
org.eclipse.pde.internal.ui.editor.feature,0,44,0.047619048,53,1,0.981481481,0.029100529,0.025366512,0.160493827,0.998447205,0,1,5925,5.925
org.eclipse.pde.internal.ui.editor.plugin,0,38,0,72,6,0.923076923,0.076923077,0.017275172,0.185714286,0.99068323,0,0.166666667,6926,6.926
org.eclipse.pde.internal.ui.editor.plugin.rows,0,7,0.4,27,1,0.964285714,0.364285714,0.056,1,0.998447205,0,1,577,0.577
org.eclipse.pde.internal.ui.editor.schema,0,36,0.090909091,39,1,0.975,0.065909091,0.033496732,0.196428571,0.998447205,0,1,3476,3.476
org.eclipse.pde.internal.ui.editor.site,0,19,0.055555556,39,0,0,0.944444444,0.036877828,0.388888889,1,0,1,2326,2.326
org.eclipse.pde.internal.ui.editor.text,0,15,0.363636364,20,7,0.740740741,0.104377104,0.073717949,0.625,0.992236025,0,0.2,513,0.513
org.eclipse.pde.internal.ui.elements,0,9,0.5,4,7,0.363636364,0.136363636,0.6,1,0.989130435,0.071428571,0.071428571,172,0.172
org.eclipse.pde.internal.ui.launcher,0,20,0.111111111,42,3,0.933333333,0.044444444,0.033386328,0.285714286,0.995341615,0,0.333333333,3818,3.818
org.eclipse.pde.internal.ui.model,0,9,8,12,7,0.631578947,7.631578947,1,1,0.992236025,0.2,0.133333333,484,0.484
org.eclipse.pde.internal.ui.model.build,0,4,0,10,1,0.909090909,0.090909091,0.204081633,1,0.998447205,0,1,220,0.22
org.eclipse.pde.internal.ui.model.bundle,0,4,0,11,1,0.916666667,0.083333333,0.25,0.75,0.998447205,0,1,191,0.191
org.eclipse.pde.internal.ui.model.plugin,0,19,0.266666667,16,1,0.941176471,0.207843137,0.138047138,1,0.998447205,0,0.25,1559,1.559
org.eclipse.pde.internal.ui.parts,0,18,0.5,22,16,0.578947368,0.078947368,0.067272727,0.555555556,0.97515528,0.015625,0.041666667,1191,1.191
org.eclipse.pde.internal.ui.preferences,0,12,0,33,2,0.942857143,0.057142857,0.047193878,1,0.99689441,0,0.5,1450,1.45
org.eclipse.pde.internal.ui.properties,0,1,0,16,0,0,1,0.107692308,1,1,0,1,126,0.126
org.eclipse.pde.internal.ui.search,0,25,0,40,4,0.909090909,0.090909091,0.034454302,0.270833333,0.99378882,0,0.25,2034,2.034
org.eclipse.pde.internal.ui.util,0,7,0.166666667,13,23,0.361111111,0.472222222,0.133333333,0.75,0.964285714,0,0.043478261,289,0.289
org.eclipse.pde.internal.ui.view,0,14,0,43,1,0.977272727,0.022727273,0.0328585,0.36,0.998447205,0,1,1777,1.777
org.eclipse.pde.internal.ui.wizards,0,17,0.545454545,27,14,0.658536585,0.203991131,0.058530511,0.333333333,0.979813665,0.057692308,0.057692308,1162,1.162
org.eclipse.pde.internal.ui.wizards.exports,0,8,0.333333333,38,4,0.904761905,0.238095238,0.061363636,1,0.99378882,0,0.25,1342,1.342
org.eclipse.pde.internal.ui.wizards.extension,0,12,0.090909091,38,1,0.974358974,0.065268065,0.048105577,0.6,0.998447205,0,1,1599,1.599
org.eclipse.pde.internal.ui.wizards.feature,0,11,0.1,41,0,0,0.9,0.036536537,0.4375,1,0,1,1489,1.489
org.eclipse.pde.internal.ui.wizards.imports,0,12,0.090909091,38,1,0.974358974,0.065268065,0.038251366,0.5,0.998447205,0,1,2747,2.747
org.eclipse.pde.internal.ui.wizards.plugin,0,13,0.181818182,38,0,0,0.818181818,0.039117647,0.4,1,0,1,1566,1.566
org.eclipse.pde.internal.ui.wizards.site,0,3,0,29,0,0,1,0.057123656,0.555555556,1,0,1,647,0.647
org.eclipse.pde.internal.ui.wizards.templates,0,25,0.086956522,21,2,0.913043478,0,0.078663793,0.5,0.99689441,0,0.5,2303,2.303
org.eclipse.pde.internal.ui.wizards.tools,0,9,0,29,0,0,1,0.052467532,0.666666667,1,0,1,1046,1.046
org.eclipse.pde.ui,0,7,0,6,6,0.5,0.5,1,1,1,0,1,54,0.054
org.eclipse.pde.ui.internal.samples,0,8,0,37,0,0,1,0.042810458,0.5,1,0,1,1222,1.222
org.eclipse.pde.ui.templates,0,13,2.25,20,3,0.869565217,2.119565217,0.208791209,1,0.99689441,0,0.416666667,995,0.995
org.eclipse.platform.internal,0,1,0,8,0,0,1,0.238095238,1,1,0,1,49,0.049
org.eclipse.search.internal.core,0,2,1,5,3,0.625,0.625,0.5,1,0.995341615,0,0.333333333,64,0.064
org.eclipse.search.internal.core.text,1,9,0.285714286,15,2,0.882352941,0.168067227,0.127272727,1,0.99689441,0,0.5,639,0.639
org.eclipse.search.internal.ui,2,36,0.028571429,33,6,0.846153846,0.125274725,0.041454082,0.25,0.98757764,0,0.125,4211,4.211
org.eclipse.search.internal.ui.text,4,29,0.035714286,41,0,0,0.964285714,0.032976827,0.3,1,0,1,4029,4.029
org.eclipse.search.internal.ui.util,0,12,0.090909091,28,2,0.933333333,0.024242424,0.063768116,0.36,0.995341615,0.333333333,0.333333333,1154,1.154
org.eclipse.search.ui,0,19,8.5,14,9,0.608695652,8.108695652,0.220779221,1,0.97826087,0.071428571,0.071428571,281,0.281
org.eclipse.search.ui.text,2,8,1.666666667,21,4,0.84,1.506666667,0.75,1,0.992236025,0.2,0.2,1045,1.045
org.eclipse.search2.internal.ui,0,13,0,26,3,0.896551724,0.103448276,0.058823529,0.4375,0.992236025,0,0.2,1172,1.172
org.eclipse.search2.internal.ui.basic.views,0,11,0.1,6,1,0.857142857,0.042857143,0.253333333,1,0.998447205,0,1,344,0.344
org.eclipse.search2.internal.ui.text,1,8,0.142857143,12,1,0.923076923,0.065934066,0.108734403,1,0.998447205,0,1,1011,1.011
org.eclipse.swt,0,3,0,3,185,0.015957447,0.984042553,1,1,0.647515528,0,0.004405286,533,0.533
org.eclipse.swt.accessibility,0,15,0.666666667,11,10,0.523809524,0.19047619,0.136507937,1,0.98447205,0.033333333,0,2878,2.878
org.eclipse.swt.awt,3,4,0,6,0,0,1,0.428571429,1,1,0,1,491,0.491
org.eclipse.swt.browser,11,34,0.416666667,15,3,0.833333333,0.25,0.085972851,0.5,0.995341615,0,0,6754,6.754
org.eclipse.swt.custom,9,49,0.256410256,10,121,0.076335878,0.667253866,0.137152778,0.571428571,0.77484472,0,0.006896552,13820,13.82
org.eclipse.swt.dnd,4,79,0.234375,13,45,0.224137931,0.541487069,0.108391608,0.625,0.922360248,0.001538462,0.02,7814,7.814
org.eclipse.swt.events,0,42,1.625,4,94,0.040816327,0.665816327,0.625,1,0.878881988,0.008547009,0.007692308,428,0.428
org.eclipse.swt.graphics,12,70,0.111111111,11,181,0.057291667,0.831597222,0.136363636,1,0.647515528,0.000881057,0.004405286,23620,23.62
org.eclipse.swt.internal,0,24,0.333333333,8,28,0.222222222,0.444444444,0.314285714,1,0.954968944,0,0.034482759,1276,1.276
org.eclipse.swt.internal.accessibility.gtk,0,13,0,2,1,0.666666667,0.333333333,1,1,0.998447205,0,1,264,0.264
org.eclipse.swt.internal.carbon,1,39,0,1,6,0.142857143,0.857142857,1,1,0.99068323,0,0.166666667,1833,1.833
org.eclipse.swt.internal.gnome,1,2,0,1,1,0.5,0.5,1,1,0.998447205,0,1,37,0.037
org.eclipse.swt.internal.gtk,10,43,0.023809524,2,8,0.2,0.776190476,1,1,0.99068323,0,0,1667,1.667
org.eclipse.swt.internal.image,1,39,0.083333333,5,1,0.833333333,0.083333333,0.407407407,1,0.998447205,0,0.5,6714,6.714
org.eclipse.swt.internal.motif,0,39,0.026315789,3,6,0.333333333,0.640350877,1,1,0.99068323,0,0,1537,1.537
org.eclipse.swt.internal.mozilla,1,67,0,5,1,0.833333333,0.166666667,0.666666667,1,0.998447205,0,1,4830,4.83
org.eclipse.swt.internal.ole.win32,0,53,0,4,3,0.571428571,0.428571429,0.6,1,0.995341615,0,0.333333333,2329,2.329
org.eclipse.swt.internal.photon,0,32,0,1,5,0.166666667,0.833333333,1,1,0.99378882,0,0.25,1169,1.169
org.eclipse.swt.internal.win32,4,101,0.063157895,2,10,0.166666667,0.770175439,1,1,0.982919255,0,0.090909091,3711,3.711
org.eclipse.swt.layout,0,8,0,5,132,0.03649635,0.96350365,0.428571429,1,0.74378882,0,0.006060606,955,0.955
org.eclipse.swt.ole.win32,1,14,0.076923077,8,3,0.727272727,0.195804196,0.232,0.75,0.995341615,0,0.333333333,3370,3.37
org.eclipse.swt.printing,1,11,0,8,3,0.727272727,0.272727273,0.178571429,0.666666667,0.995341615,0,0.333333333,1358,1.358
org.eclipse.swt.program,4,5,0,12,8,0.6,0.4,0.155555556,1,0.98757764,0,0.125,1516,1.516
org.eclipse.swt.tools.internal,0,20,0.176470588,11,0,0,0.823529412,0.202898551,0,1,0,1,3502,3.502
org.eclipse.swt.widgets,65,206,0.119565217,14,232,0.056910569,0.823524214,0.104,1,0.549689441,0.000656814,0.002463054,89373,89.373
org.eclipse.team.core,1,12,1.4,9,26,0.257142857,0.657142857,0.363636364,1,0.951863354,0,0.021505376,990,0.99
org.eclipse.team.core.subscribers,0,4,3,8,7,0.533333333,2.533333333,1,1,0.98757764,0.125,0.125,152,0.152
org.eclipse.team.core.synchronize,3,8,1,9,10,0.473684211,0.473684211,0.174603175,1,0.98136646,0.083333333,0.083333333,884,0.884
org.eclipse.team.core.variants,1,15,2.75,10,12,0.454545455,2.204545455,0.206349206,1,0.992236025,0.114285714,0.1,1158,1.158
org.eclipse.team.internal.ccvs.core,7,37,1.176470588,23,17,0.575,0.751470588,0.061569017,0.428571429,0.976708075,0,0.066666667,3073,3.073
org.eclipse.team.internal.ccvs.core.client,4,56,0.12,14,10,0.583333333,0.296666667,0.114754098,1,0.98447205,0,0.1,3179,3.179
org.eclipse.team.internal.ccvs.core.client.listeners,1,19,0.357142857,11,6,0.647058824,0.004201681,0.151515152,0.75,0.992236025,0,0.2,1152,1.152
org.eclipse.team.internal.ccvs.core.connection,4,10,0,14,11,0.56,0.44,0.108391608,0.75,0.982919255,0,0.090909091,1316,1.316
org.eclipse.team.internal.ccvs.core.resources,9,19,0.1875,14,14,0.5,0.3125,0.113636364,1,0.97826087,0,0.071428571,5072,5.072
org.eclipse.team.internal.ccvs.core.syncinfo,6,12,0,14,12,0.538461538,0.461538462,0.131313131,0.5,0.98136646,0,0.083333333,1646,1.646
org.eclipse.team.internal.ccvs.core.util,1,14,0,14,12,0.538461538,0.461538462,0.115254237,1,0.98136646,0,0.083333333,2175,2.175
org.eclipse.team.internal.ccvs.ssh,0,12,0.090909091,13,1,0.928571429,0.019480519,0.206349206,1,0.998447205,0,0,2558,2.558
org.eclipse.team.internal.ccvs.ssh2,0,11,0,20,0,0,1,0.087878788,0.555555556,1,0,1,1695,1.695
org.eclipse.team.internal.ccvs.ui,21,65,0.083333333,60,8,0.882352941,0.034313725,0.020315765,0.141414141,0.98757764,0,0.125,10253,10.253
org.eclipse.team.internal.ccvs.ui.actions,7,40,0.081081081,40,4,0.909090909,0.00982801,0.038251366,1,0.99378882,0.083333333,0.25,2730,2.73
org.eclipse.team.internal.ccvs.ui.console,2,3,0,17,1,0.944444444,0.055555556,0.098739496,1,0.998447205,0,1,364,0.364
org.eclipse.team.internal.ccvs.ui.merge,1,6,0,21,2,0.913043478,0.086956522,0.075738126,0.75,0.99689441,0,0.5,533,0.533
org.eclipse.team.internal.ccvs.ui.model,0,26,0.181818182,22,5,0.814814815,0.003367003,0.080711354,1,0.992236025,0,0.2,1375,1.375
org.eclipse.team.internal.ccvs.ui.operations,10,28,0.4,26,5,0.838709677,0.238709677,0.057971014,1,0.99378882,0,0.2,2936,2.936
